
kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

00008200 <_start>:
    8200:	0f 01 15 6a 82 00 00 	lgdtl  0x826a
    8207:	0f 20 c0             	mov    %cr0,%eax
    820a:	25 ff ff ff 7f       	and    $0x7fffffff,%eax
    820f:	83 c8 01             	or     $0x1,%eax
    8212:	0f 22 c0             	mov    %eax,%cr0
    8215:	ea 1c 82 00 00 08 00 	ljmp   $0x8,$0x821c

0000821c <PM_MODE>:
    821c:	66 b8 08 00          	mov    $0x8,%ax
    8220:	8e d8                	mov    %eax,%ds
    8222:	8e c0                	mov    %eax,%es
    8224:	8e e0                	mov    %eax,%fs
    8226:	8e e8                	mov    %eax,%gs
    8228:	8e d0                	mov    %eax,%ss
    822a:	65 c6 05 00 00 0a 00 	movb   $0x31,%gs:0xa0000
    8231:	31 
    8232:	fa                   	cli    
    8233:	bc 03 80 00 00       	mov    $0x8003,%esp
    8238:	bd 00 00 00 00       	mov    $0x0,%ebp
    823d:	83 e4 f0             	and    $0xfffffff0,%esp
    8240:	89 1d 00 10 01 00    	mov    %ebx,0x11000
    8246:	e8 25 00 00 00       	call   8270 <kernel_start>

0000824b <stop>:
    824b:	f4 eb fd 00 00                                      .....

00008250 <GDT0>:
	...
    8258:	ff ff 00 00 00 92 cf 00 ff ff 00 00 00 9a 47 00     ..............G.
	...

0000826a <GDTR0>:
    826a:	17 00 50 82 00 00                                   ..P...

00008270 <kernel_start>:
    8270:	55                   	push   %ebp
    8271:	89 e5                	mov    %esp,%ebp
    8273:	83 ec 10             	sub    $0x10,%esp
    8276:	c7 45 fc 00 80 0b 00 	movl   $0xb8000,-0x4(%ebp)
    827d:	c6 45 fb 0f          	movb   $0xf,-0x5(%ebp)
    8281:	8b 45 fc             	mov    -0x4(%ebp),%eax
    8284:	8d 50 01             	lea    0x1(%eax),%edx
    8287:	89 55 fc             	mov    %edx,-0x4(%ebp)
    828a:	c6 00 48             	movb   $0x48,(%eax)
    828d:	8b 45 fc             	mov    -0x4(%ebp),%eax
    8290:	8d 50 01             	lea    0x1(%eax),%edx
    8293:	89 55 fc             	mov    %edx,-0x4(%ebp)
    8296:	0f b6 55 fb          	movzbl -0x5(%ebp),%edx
    829a:	88 10                	mov    %dl,(%eax)
    829c:	8b 45 fc             	mov    -0x4(%ebp),%eax
    829f:	8d 50 01             	lea    0x1(%eax),%edx
    82a2:	89 55 fc             	mov    %edx,-0x4(%ebp)
    82a5:	c6 00 65             	movb   $0x65,(%eax)
    82a8:	8b 45 fc             	mov    -0x4(%ebp),%eax
    82ab:	8d 50 01             	lea    0x1(%eax),%edx
    82ae:	89 55 fc             	mov    %edx,-0x4(%ebp)
    82b1:	0f b6 55 fb          	movzbl -0x5(%ebp),%edx
    82b5:	88 10                	mov    %dl,(%eax)
    82b7:	8b 45 fc             	mov    -0x4(%ebp),%eax
    82ba:	8d 50 01             	lea    0x1(%eax),%edx
    82bd:	89 55 fc             	mov    %edx,-0x4(%ebp)
    82c0:	c6 00 6c             	movb   $0x6c,(%eax)
    82c3:	8b 45 fc             	mov    -0x4(%ebp),%eax
    82c6:	8d 50 01             	lea    0x1(%eax),%edx
    82c9:	89 55 fc             	mov    %edx,-0x4(%ebp)
    82cc:	0f b6 55 fb          	movzbl -0x5(%ebp),%edx
    82d0:	88 10                	mov    %dl,(%eax)
    82d2:	b8 00 00 00 00       	mov    $0x0,%eax
    82d7:	c9                   	leave  
    82d8:	c3                   	ret    
    82d9:	66 90                	xchg   %ax,%ax
    82db:	66 90                	xchg   %ax,%ax
    82dd:	66 90                	xchg   %ax,%ax
